Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Check that shift is OK, following value must be 0:0.0
Training Dataset Shapes: (11719, 6, 128, 128, 1), (11719, 6, 128, 128, 1)
Validation Dataset Shapes: (2930, 6, 128, 128, 1), (2930, 6, 128, 128, 1)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None, 128, 128, 1 0         
_________________________________________________________________
conv_lst_m2d (ConvLSTM2D)    (None, None, 128, 128, 64 150016    
_________________________________________________________________
conv_lst_m2d_1 (ConvLSTM2D)  (None, None, 128, 128, 64 295168    
=================================================================
Total params: 445,184
Trainable params: 445,184
Non-trainable params: 0
_________________________________________________________________
Epoch 1/12

   1/1172 [..............................] - ETA: 5:07:22 - loss: 1.9478
   2/1172 [..............................] - ETA: 6:38 - loss: 1.7876   
   3/1172 [..............................] - ETA: 6:36 - loss: 1.6114
   4/1172 [..............................] - ETA: 6:35 - loss: 1.4444
   5/1172 [..............................] - ETA: 6:34 - loss: 1.3782
   6/1172 [..............................] - ETA: 6:33 - loss: 1.3385
   7/1172 [..............................] - ETA: 6:33 - loss: 1.2538
   8/1172 [..............................] - ETA: 6:32 - loss: 1.1889
   9/1172 [..............................] - ETA: 6:32 - loss: 1.1450
  10/1172 [..............................] - ETA: 6:32 - loss: 1.0762
 206/1172 [====>.........................] - ETA: 5:29 - loss: 0.5420
 207/1172 [====>.........................] - ETA: 5:29 - loss: 0.5412
 208/1172 [====>.........................] - ETA: 5:29 - loss: 0.5410
 209/1172 [====>.........................] - ETA: 5:29 - loss: 0.5405
 210/1172 [====>.........................] - ETA: 5:29 - loss: 0.5407
 211/1172 [====>.........................] - ETA: 5:29 - loss: 0.5402
 212/1172 [====>.........................] - ETA: 5:29 - loss: 0.5397
 213/1172 [====>.........................] - ETA: 5:29 - loss: 0.5390
 214/1172 [====>.........................] - ETA: 5:28 - loss: 0.5386
 215/1172 [====>.........................] - ETA: 5:28 - loss: 0.5388
 216/1172 [====>.........................] - ETA: 5:28 - loss: 0.5378
 217/1172 [====>.........................] - ETA: 5:28 - loss: 0.5377
 218/1172 [====>.........................] - ETA: 5:28 - loss: 0.5367
 219/1172 [====>.........................] - ETA: 5:28 - loss: 0.5363
 220/1172 [====>.........................] - ETA: 5:28 - loss: 0.5360
 221/1172 [====>.........................] - ETA: 5:28 - loss: 0.5357
 222/1172 [====>.........................] - ETA: 5:28 - loss: 0.5354
 223/1172 [====>.........................] - ETA: 5:28 - loss: 0.5352
 224/1172 [====>.........................] - ETA: 5:28 - loss: 0.5349
 225/1172 [====>.........................] - ETA: 5:27 - loss: 0.5343
 226/1172 [====>.........................] - ETA: 5:27 - loss: 0.5340
 227/1172 [====>.........................] - ETA: 5:27 - loss: 0.5340
 228/1172 [====>.........................] - ETA: 5:27 - loss: 0.5334
 229/1172 [====>.........................] - ETA: 5:27 - loss: 0.5330
 230/1172 [====>.........................] - ETA: 5:27 - loss: 0.5318
 231/1172 [====>.........................] - ETA: 5:27 - loss: 0.5313
 232/1172 [====>.........................] - ETA: 5:27 - loss: 0.5315
 233/1172 [====>.........................] - ETA: 5:27 - loss: 0.5309
 234/1172 [====>.........................] - ETA: 5:27 - loss: 0.5308
 235/1172 [=====>........................] - ETA: 5:27 - loss: 0.5304
 236/1172 [=====>........................] - ETA: 5:27 - loss: 0.5299
 237/1172 [=====>........................] - ETA: 5:27 - loss: 0.5289
 238/1172 [=====>........................] - ETA: 5:27 - loss: 0.5282
 239/1172 [=====>........................] - ETA: 5:27 - loss: 0.5276
 240/1172 [=====>........................] - ETA: 5:27 - loss: 0.5274
 241/1172 [=====>........................] - ETA: 5:27 - loss: 0.5270
 242/1172 [=====>........................] - ETA: 5:27 - loss: 0.5267
 243/1172 [=====>........................] - ETA: 5:27 - loss: 0.5264
 244/1172 [=====>........................] - ETA: 5:27 - loss: 0.5262
 245/1172 [=====>........................] - ETA: 5:27 - loss: 0.5266
 246/1172 [=====>........................] - ETA: 5:27 - loss: 0.5263
 247/1172 [=====>........................] - ETA: 5:27 - loss: 0.5258
 248/1172 [=====>........................] - ETA: 5:27 - loss: 0.5253
 249/1172 [=====>........................] - ETA: 5:27 - loss: 0.5249
 250/1172 [=====>........................] - ETA: 5:27 - loss: 0.5250
 251/1172 [=====>........................] - ETA: 5:27 - loss: 0.5252
 252/1172 [=====>........................] - ETA: 5:26 - loss: 0.5248
 253/1172 [=====>........................] - ETA: 5:27 - loss: 0.5241
 254/1172 [=====>........................] - ETA: 5:27 - loss: 0.5234
 255/1172 [=====>........................] - ETA: 5:27 - loss: 0.5229
 256/1172 [=====>........................] - ETA: 5:27 - loss: 0.5229
 257/1172 [=====>........................] - ETA: 5:27 - loss: 0.5229
 258/1172 [=====>........................] - ETA: 5:27 - loss: 0.5221
 259/1172 [=====>........................] - ETA: 5:27 - loss: 0.5218
 260/1172 [=====>........................] - ETA: 5:27 - loss: 0.5215
 261/1172 [=====>........................] - ETA: 5:27 - loss: 0.5211
 262/1172 [=====>........................] - ETA: 5:27 - loss: 0.5211
 263/1172 [=====>........................] - ETA: 5:27 - loss: 0.5207
 264/1172 [=====>........................] - ETA: 5:27 - loss: 0.5202
 265/1172 [=====>........................] - ETA: 5:27 - loss: 0.5200
 266/1172 [=====>........................] - ETA: 5:28 - loss: 0.5197
 267/1172 [=====>........................] - ETA: 5:28 - loss: 0.5193
 268/1172 [=====>........................] - ETA: 5:28 - loss: 0.5186
 269/1172 [=====>........................] - ETA: 5:28 - loss: 0.5181
 270/1172 [=====>........................] - ETA: 5:28 - loss: 0.5179
 271/1172 [=====>........................] - ETA: 5:28 - loss: 0.5173
 272/1172 [=====>........................] - ETA: 5:28 - loss: 0.5174
 273/1172 [=====>........................] - ETA: 5:28 - loss: 0.5175
 274/1172 [======>.......................] - ETA: 5:28 - loss: 0.5170
 275/1172 [======>.......................] - ETA: 5:28 - loss: 0.5167
 276/1172 [======>.......................] - ETA: 5:28 - loss: 0.5163
 277/1172 [======>.......................] - ETA: 5:28 - loss: 0.5165
 278/1172 [======>.......................] - ETA: 5:28 - loss: 0.5166
 279/1172 [======>.......................] - ETA: 5:28 - loss: 0.5161
 280/1172 [======>.......................] - ETA: 5:28 - loss: 0.5156
 281/1172 [======>.......................] - ETA: 5:28 - loss: 0.5154
 282/1172 [======>.......................] - ETA: 5:29 - loss: 0.5152
 283/1172 [======>.......................] - ETA: 5:29 - loss: 0.5144
 284/1172 [======>.......................] - ETA: 5:28 - loss: 0.5136
 285/1172 [======>.......................] - ETA: 5:29 - loss: 0.5132
 286/1172 [======>.......................] - ETA: 5:29 - loss: 0.5130
 287/1172 [======>.......................] - ETA: 5:29 - loss: 0.5124
 288/1172 [======>.......................] - ETA: 5:29 - loss: 0.5117
 289/1172 [======>.......................] - ETA: 5:29 - loss: 0.5111
 290/1172 [======>.......................] - ETA: 5:29 - loss: 0.5114
 291/1172 [======>.......................] - ETA: 5:29 - loss: 0.5107
 292/1172 [======>.......................] - ETA: 5:30 - loss: 0.5102
 293/1172 [======>.......................] - ETA: 5:30 - loss: 0.5099
 294/1172 [======>.......................] - ETA: 5:30 - loss: 0.5093
 295/1172 [======>.......................] - ETA: 5:30 - loss: 0.5089
 296/1172 [======>.......................] - ETA: 5:30 - loss: 0.5087
 297/1172 [======>.......................] - ETA: 5:30 - loss: 0.5086
 298/1172 [======>.......................] - ETA: 5:30 - loss: 0.5087
 299/1172 [======>.......................] - ETA: 5:30 - loss: 0.5083
 300/1172 [======>.......................] - ETA: 5:30 - loss: 0.5079
 301/1172 [======>.......................] - ETA: 5:30 - loss: 0.5073
 302/1172 [======>.......................] - ETA: 5:31 - loss: 0.5070
 303/1172 [======>.......................] - ETA: 5:31 - loss: 0.5067
 304/1172 [======>.......................] - ETA: 5:31 - loss: 0.5060
 305/1172 [======>.......................] - ETA: 5:31 - loss: 0.5062
 306/1172 [======>.......................] - ETA: 5:31 - loss: 0.5065
 307/1172 [======>.......................] - ETA: 5:31 - loss: 0.5068
 308/1172 [======>.......................] - ETA: 5:32 - loss: 0.5071
 309/1172 [======>.......................] - ETA: 5:32 - loss: 0.5067
 310/1172 [======>.......................] - ETA: 5:32 - loss: 0.5066
 311/1172 [======>.......................] - ETA: 5:32 - loss: 0.5062
 312/1172 [======>.......................] - ETA: 5:32 - loss: 0.5060
 313/1172 [=======>......................] - ETA: 7:08 - loss: 0.5064
 314/1172 [=======>......................] - ETA: 7:07 - loss: 0.5063
 315/1172 [=======>......................] - ETA: 7:06 - loss: 0.5062
 316/1172 [=======>......................] - ETA: 7:05 - loss: 0.5061
 317/1172 [=======>......................] - ETA: 7:04 - loss: 0.5063
 318/1172 [=======>......................] - ETA: 7:04 - loss: 0.5065
 319/1172 [=======>......................] - ETA: 7:03 - loss: 0.5064
 320/1172 [=======>......................] - ETA: 7:02 - loss: 0.5066
 321/1172 [=======>......................] - ETA: 7:02 - loss: 0.5065
 322/1172 [=======>......................] - ETA: 7:01 - loss: 0.5062
 323/1172 [=======>......................] - ETA: 7:00 - loss: 0.5061
 324/1172 [=======>......................] - ETA: 7:00 - loss: 0.5060
 325/1172 [=======>......................] - ETA: 7:00 - loss: 0.5061
 326/1172 [=======>......................] - ETA: 6:59 - loss: 0.5062
 327/1172 [=======>......................] - ETA: 6:58 - loss: 0.5065
 328/1172 [=======>......................] - ETA: 6:58 - loss: 0.5061
 329/1172 [=======>......................] - ETA: 6:57 - loss: 0.5061
 330/1172 [=======>......................] - ETA: 6:57 - loss: 0.5059
 331/1172 [=======>......................] - ETA: 6:56 - loss: 0.5055
 332/1172 [=======>......................] - ETA: 6:56 - loss: 0.5052
 333/1172 [=======>......................] - ETA: 6:55 - loss: 0.5049
